"Title","Original Title","Author Names","Author Addresses","Correspondence Address","Editors","AiP/IP Entry Date","Full Record Entry Date","Source","Volume","Issue","First Page","Last Page","Date of Publication","Conference Name","Conference Location","Conference Date","Conference Editors","ISSN","ISBN","Book Publisher","Abstract","Original Abstract","Emtree Drug Index Terms (Major Focus)","Emtree Drug Index Terms","Emtree Medical Index Terms (Major Focus)","Emtree Medical Index Terms","Drug Tradenames","Drug Manufacturer","Device Tradenames","Device Manufacturer","CAS Registry Numbers","Molecular Sequence Numbers","Embase Classification","Clinical Trial Numbers","Article Language","Summary Language","Embase Accession ID","Medline PMID","PUI","DOI","Full Text Link","Open URL Link","Copyright"
"A case of confusion",,"Aggarwal I., Beller J., Tzimas D.","(Aggarwal I.; Beller J.; Tzimas D.) NYU School of Medicine and Bellevue Hospital, New York, United States.",,"","2014-12-09","2018-08-03","Gastroenterology (2014) 147:6 (e5-e6). Date of Publication: 1 Dec 2014","147","6","e5","e6","1 Dec 2014",,,,,"1528-0012 (electronic),0016-5085",,"W.B. Saunders",,,"","aciclovir, ceftriaxone (drug therapy, intravenous drug administration), creatinine (endogenous compound), fluorouracil (drug therapy), hemoglobin (endogenous compound), piperacillin plus tazobactam (drug therapy, intravenous drug administration), sodium chloride, vancomycin (drug therapy, intravenous drug administration)","confusion, paraneoplastic neuropathy (diagnosis), tumor diagnosis","adult, anterograde amnesia, antibiotic therapy, calcaneus, cancer radiotherapy, cancer staging, cancer surgery, case report, cerebrospinal fluid analysis, chemoradiotherapy, chronic kidney failure, colon biopsy, colonoscopy, computer assisted tomography, creatinine blood level, diarrhea, erythrocyte sedimentation rate, foot disease, hemoglobin blood level, histopathology, hospital admission, human, human tissue, hyperlipidemia, hypertension, leukocyte count, liquid feces, lymphocyte count, male, medical history, memory disorder, middle aged, monocyte, neuroimaging, neutrophil count, non insulin dependent diabetes mellitus, note, nuclear magnetic resonance imaging, osteomyelitis (drug therapy), physical examination, rectum anterior resection, rectum cancer (drug therapy, radiotherapy, surgery), short term memory, temporal lobe, ulcer",,,,,"aciclovir (59277-89-3), ceftriaxone (73384-59-5, 74578-69-1), creatinine (19230-81-0, 60-27-5), fluorouracil (51-21-8), hemoglobin (9008-02-0), sodium chloride (7647-14-5), vancomycin (1404-90-6, 1404-93-9)",,"Radiology (14), Cancer (16), Drug Literature Index (37), Gastroenterology (48), General Pathology and Pathological Anatomy (5), Neurology and Neurosurgery (8)",,"English",,2014943887,25450089,L600650637,10.1053/j.gastro.2014.06.036,"http://dx.doi.org/10.1053/j.gastro.2014.06.036",,"Copyright 2018 Elsevier B.V., All rights reserved."
"An unusual cause of odynophagia in a patient with eosinophilic esophagitis",,"MacHicado J.D., Younes M., Wolf D.S.","(MacHicado J.D.) Department of Internal Medicine, University of Texas Medical School at Houston, Houston, TX, United States. , (Younes M.) Department of Pathology and Laboratory Medicine, University of Texas Medical School at Houston, Houston, TX, United States. , (Wolf D.S.) Division of Gastroenterology, University of Texas Medical School at Houston, Houston, TX, United States.",,"","2014-07-02","2018-08-03","Gastroenterology (2014) 147:1 (37-38). Date of Publication: July 2014","147","1","37","38","July 2014",,,,,"1528-0012 (electronic),0016-5085",,"W.B. Saunders",,,"","aciclovir (drug therapy, intravenous drug administration), pantoprazole (drug therapy), valaciclovir (drug therapy)","eosinophilic esophagitis (drug therapy), herpes simplex (drug therapy), herpetic esophagitis (drug therapy), odynophagia","abdominal tenderness, adult, case report, dysphagia, epigastric pain, esophagogastroduodenoscopy, esophagus ulcer, fever, histopathology, human, human tissue, immunohistochemistry, male, note, priority journal, vomiting, young adult",,,,,"aciclovir (59277-89-3), pantoprazole (102625-70-7), valaciclovir (124832-26-4)",,"Drug Literature Index (37), Gastroenterology (48), General Pathology and Pathological Anatomy (5)",,"English",,2014423224,24877872,L373361445,10.1053/j.gastro.2014.02.039,"http://dx.doi.org/10.1053/j.gastro.2014.02.039",,"Copyright 2018 Elsevier B.V., All rights reserved."
"Alemtuzumab for patients with relapsing multiple sclerosis after disease-modifying therapy: A randomised controlled phase 3 trial",,"Coles A.J., Twyman C.L., Arnold D.L., Cohen J.A., Confavreux C., Fox E.J., Hartung H.-P., Havrdova E., Selmaj K.W., Weiner H.L., Miller T., Fisher E., Sandbrink R., Lake S.L., Margolin D.H., Oyuela P., Panzara M.A., Compston D.A.S.","(Coles A.J., [email]; Compston D.A.S.) Department of Clinical Neurosciences, University of Cambridge, Addenbrooke's Hospital, Box 165, Cambridge CB2 0QQ, United Kingdom. , (Arnold D.L.) NeuroRx Research, Montreal Neurological Institute, McGill University, Montreal, QC, Canada. , (Cohen J.A.) Mellen Center, Cleveland Clinic, Cleveland, OH, United States. , (Fisher E.) Department of Biomedical Engineering, Cleveland Clinic, Cleveland, OH, United States. , (Twyman C.L.) , (Confavreux C.) Service de Neurologie A, Hospices Civils de Lyon, Université Claude Bernard Lyon 1, Lyon, France. , (Fox E.J.) MS Clinic of Central Texas, Central Texas Neurology Consultants, Round Rock, TX, United States. , (Hartung H.-P.; Sandbrink R.) Heinrich-Heine University, Department of Neurology, Düsseldorf, Germany. , (Havrdova E.) Department of Neurology, First School of Medicine, Charles University, Prague, Czech Republic. , (Selmaj K.W.) Department of Neurology, Medical University of Lodz, Lodz, Poland. , (Weiner H.L.) Brigham and Women's Hospital Center for Neurologic Diseases, Boston, MA, United States. , (Miller T.) Advanced Neurology of Colorado, Ft Collins, CO, United States. , (Sandbrink R.) Bayer HealthCare, Berlin, Germany. , (Lake S.L.; Margolin D.H.; Oyuela P.; Panzara M.A.) Genzyme, Cambridge, MA, United States.","A.J. Coles, Department of Clinical Neurosciences, University of Cambridge, Addenbrooke's Hospital, Box 165, Cambridge CB2 0QQ, United Kingdom. Email: [email]","","2012-11-10","2018-07-30","The Lancet (2012) 380:9856 (1829-1839). Date of Publication: 1 Nov 2012","380","9856","1829","1839","1 Nov 2012",,,,,"1474-547X (electronic),0140-6736",,"Lancet Publishing Group, [email]","Background The anti-CD52 monoclonal antibody alemtuzumab reduces disease activity in previously untreated patients with relapsing-remitting multiple sclerosis. We aimed to assess efficacy and safety of alemtuzumab compared with interferon beta 1a in patients who have relapsed despite first-line treatment. Methods In our 2 year, rater-masked, randomised controlled phase 3 trial, we enrolled adults aged 18-55 years with relapsing-remitting multiple sclerosis and at least one relapse on interferon beta or glatiramer. Eligible participants were randomly allocated in a 1:2:2 ratio by an interactive voice response system, stratified by site, to receive subcutaneous interferon beta 1a 44 μg, intravenous alemtuzumab 12 mg per day, or intravenous alemtuzumab 24 mg per day. Interferon beta 1a was given three-times per week and alemtuzumab was given once per day for 5 days at baseline and for 3 days at 12 months. The 24 mg per day group was discontinued to aid recruitment, but data are included for safety assessments. Coprimary endpoints were relapse rate and time to 6 month sustained accumulation of disability, comparing alemtuzumab 12 mg and interferon beta 1a in all patients who received at least one dose of study drug. This study is registered with ClinicalTrials.gov, number NCT00548405. Findings 202 (87%) of 231 patients randomly allocated interferon beta 1a and 426 (98%) of 436 patients randomly allocated alemtuzumab 12 mg were included in the primary analyses. 104 (51%) patients in the interferon beta 1a group relapsed (201 events) compared with 147 (35%) patients in the alemtuzumab group (236 events; rate ratio 0·51 [95% CI 0·39-0·65]; p<0·0001), corresponding to a 49·4% improvement with alemtuzumab. 94 (47%) patients in the interferon beta 1a group were relapse-free at 2 years compared with 278 (65%) patients in the alemtuzumab group (p<0·0001). 40 (20%) patients in the interferon beta 1a group had sustained accumulation of disability compared with 54 (13%) in the alemtuzumab group (hazard ratio 0·58 [95% CI 0·38-0·87]; p=0·008), corresponding to a 42% improvement in the alemtuzumab group. For 435 patients allocated alemtuzumab 12 mg, 393 (90%) had infusion-associated reactions, 334 (77%) had infections (compared with 134 [66%] of 202 patients in the interferon beta 1a group) that were mostly mild-moderate with none fatal, 69 (16%) had thyroid disorders, and three (1%) had immune thrombocytopenia. Interpretation For patients with first-line treatment-refractory relapsing-remitting multiple sclerosis, alemtuzumab could be used to reduce relapse rates and sustained accumulation of disability. Suitable risk management strategies allow for early identification of alemtuzumab's main adverse effect of secondary autoimmunity.",,"alemtuzumab (adverse drug reaction, clinical trial, drug comparison, drug therapy, intravenous drug administration)","aciclovir (drug therapy), antihistaminic agent (drug therapy), antipyretic agent (drug therapy), azathioprine (drug therapy), beta1a interferon (adverse drug reaction, drug comparison, drug therapy, intramuscular drug administration, subcutaneous drug administration), glatiramer (drug therapy), immunoglobulin (drug therapy), interferon beta serine (drug therapy), methylprednisolone (drug therapy, intravenous drug administration), natalizumab (drug therapy)","multiple sclerosis (drug therapy, diagnosis, drug therapy)","adult, article, clinical assessment, controlled study, disability, disease severity, double blind procedure, drug efficacy, drug hypersensitivity (drug therapy), drug safety, drug withdrawal, female, fever (drug therapy, side effect), hazard ratio, herpes simplex (drug therapy, prevention, side effect), human, idiopathic thrombocytopenic purpura (side effect), idiopathic thrombocytopenic purpura (side effect), infection (side effect), infusion site reaction (drug therapy, side effect), infusion site reaction (drug therapy, side effect), major clinical study, male, multicenter study, outcome assessment, phase 3 clinical trial, priority journal, randomized controlled trial, recurrence free survival, relapse, thyroid disease (side effect), treatment duration, treatment response, voice",,"Bayer Schering, Genzyme, Labaz",,,"aciclovir (59277-89-3), alemtuzumab (216503-57-0), azathioprine (446-86-6), beta1a interferon (145258-61-3, 74899-71-1), glatiramer (147245-92-9, 28704-27-0), immunoglobulin (9007-83-4), interferon beta serine (90598-63-3, 145155-23-3), methylprednisolone (6923-42-8, 83-43-2), natalizumab (189261-10-7)",,"","ClinicalTrials.gov (NCT00548405)","English","English",2012680738,23122650,L52284989,10.1016/S0140-6736(12)61768-1,"http://dx.doi.org/10.1016/S0140-6736(12)61768-1",,"Copyright 2018 Elsevier B.V., All rights reserved."
"Acycloguanosyl 5′-thymidyltriphosphate, a thymidine analogue prodrug activated by telomerase, reduces pancreatic tumor growth in mice",,"Polvani S., Calamante M., Foresta V., Ceni E., Mordini A., Quattrone A., D'Amico M., Luchinat C., Bertini I., Galli A.","(Polvani S.) FiorGen, Farmacogenomic Foundation, Sesto Fiorentino, Firenze, Italy. , (Polvani S.; Foresta V.; Ceni E.; Galli A., [email]) Department of Clinical Pathophysiology, University of Florence, Firenze, Italy. , (Calamante M.) ProtEra S.r.l., University Scientific Campus, Sesto Fiorentino, Firenze, Italy. , (Mordini A.) ICCOM-CNR, Department of Chemistry, University of Florence, Sesto Fiorentino, Firenze, Italy. , (Quattrone A.; Luchinat C.; Bertini I., [email]) Magnetic Resonance Center (CERM), University of Florence, Sesto Fiorentino, Firenze, Italy. , (D'Amico M.) Department of Experimental Pathology, University of Florence, Firenze, Italy. , (Luchinat C.; Bertini I., [email]) Department of Chemistry, University of Florence, Firenze, Italy.","A. Galli, Gastroenterology Unit, Department of Clinical Pathophysiology, viale Pieraccini 6, 50134, Firenze, Italy. Email: [email]","","2011-02-03","2018-08-03","Gastroenterology (2011) 140:2 (709-720). Date of Publication: February 2011","140","2","709","720","February 2011",,,,,"0016-5085",,"W.B. Saunders","Background & Aims Gemcitabine is the standard of care for metastatic and nonresectable pancreatic tumors. Phase II and III trials have not demonstrated efficacy of recently developed reagents, compared with gemcitabine alone; new chemotherapic agents are needed. Ninety percent of pancreatic tumors have telomerase activity, and expression correlates with tumor stage. We developed a thymidine analogue prodrug, acycloguanosyl 5′- thymidyltriphosphate (ACV-TP-T), that is metabolized by telomerase and releases the active form of acyclovir. We investigated the antitumor efficacy of ACV-TP-T in vitro and in vivo. Methods We evaluated proliferation and apoptosis of human pancreatic cancer cells (PANC-1, MiaPaca2, BxPc3, PL45, and Su.86.86) incubated with ACV-TP-T. The presence of ACV-TP-T and its metabolite inside the cells were analyzed by mass spectrometry. In vivo efficacy was evaluated in nude mice carrying PANC-1 or MiaPaca2 pancreatic xenograft tumors. Results The prodrug of ACV-TP-T was actively metabolized inside pancreatic cancer cells into the activated form of acyclovir; proliferation was reduced, apoptosis was increased, and the cell cycle was altered in pancreatic cancer incubated with ACV-TP-T, compared with controls. Administration of ACV-TP-T to mice reduced growth, increased apoptosis, and reduced proliferation and vascularization of pancreatic xenograft tumors. Conclusions ACV-TP-T, a thymidine analogue that is metabolized by telomerase and releases the active form of acyclovir, reduces proliferation and induces apoptosis of human pancreatic cancer cell lines in vitro and pancreatic xenograft tumors in mice. © 2011 AGA Institute.",,"aciclovir (drug therapy, pharmacokinetics), acycloguanosyl 5' thymidyltriphosphate (drug development, drug dose, drug therapy, drug toxicity, intraperitoneal drug administration, pharmacokinetics, pharmacology), prodrug (drug development, drug dose, drug therapy, drug toxicity, intraperitoneal drug administration, pharmacokinetics, pharmacology), telomerase (endogenous compound), thymidine derivative (drug development, drug dose, drug therapy, drug toxicity, intraperitoneal drug administration, pharmacokinetics, pharmacology)","alanine aminotransferase (endogenous compound), aspartate aminotransferase (endogenous compound), drug metabolite, unclassified drug","cancer inhibition, pancreas cancer (drug therapy)","alanine aminotransferase blood level, animal experiment, animal model, animal tissue, antineoplastic activity, apoptosis, article, aspartate aminotransferase blood level, body weight loss, cancer cell, cell cycle G1 phase, cell cycle G2 phase, cell cycle S phase, cell proliferation, controlled study, diarrhea, dose response, drug activation, drug efficacy, drug metabolism, drug release, enzyme activity, human, human cell, IC50, mass spectrometry, mouse, nonhuman, nude mouse, priority journal, tumor vascularization, tumor volume, tumor xenograft, vomiting",,,,,"aciclovir (59277-89-3), alanine aminotransferase (9000-86-6, 9014-30-6), aspartate aminotransferase (9000-97-9)",,"Cancer (16), Clinical and Experimental Pharmacology (30), Drug Literature Index (37), Gastroenterology (48), Toxicology (52)",,"English","English",2011059771,21044629,L361179132,10.1053/j.gastro.2010.10.050,"http://dx.doi.org/10.1053/j.gastro.2010.10.050",,"Copyright 2018 Elsevier B.V., All rights reserved."
"Yet another nucleoside analog for pancreatic cancer",,"Gandhi V.","(Gandhi V., [email]) Department of Experimental Therapeutics, University of Texas, MD Anderson Cancer Center, Houston, TX 77030, United States.","V. Gandhi, Department of Experimental Therapeutics, University of Texas, MD Anderson Cancer Center, Houston, TX 77030, United States. Email: [email]","","2011-02-03","2018-08-03","Gastroenterology (2011) 140:2 (400-404). Date of Publication: February 2011","140","2","400","404","February 2011",,,,,"0016-5085",,"W.B. Saunders",,,"nucleoside analog","9 (2 phosphonylmethoxyethyl)guanine (drug development, pharmacology), aciclovir (drug analysis, drug therapy, pharmacology), acycloguanosyl 5' thymidyltriphosphate (drug development), antineoplastic agent (drug development), azacitidine, cisplatin (drug therapy), cladribine, clofarabine, cytarabine, decitabine, DNA polymerase (endogenous compound), erlotinib (drug combination, drug therapy), fludarabine, fluorouracil (clinical trial, drug analysis, drug combination, drug comparison, drug therapy), folinic acid (clinical trial, drug combination, drug comparison, drug therapy), gemcitabine (clinical trial, drug analysis, drug combination, drug comparison, drug therapy, pharmacology), guanine derivative (drug development, pharmacology), mercaptopurine, nelarabine, nucleic acid base (endogenous compound), oxaliplatin (drug therapy), sonic hedgehog protein (endogenous compound), thymidine kinase (endogenous compound), tipifarnib (drug therapy), unclassified drug","pancreas cancer (drug therapy)","acute myeloid leukemia, apoptosis, biotransformation, cancer gene therapy, cancer radiotherapy, cell cycle arrest, cell cycle S phase, chronic lymphatic leukemia, competitive inhibition, crystal structure, dephosphorylation, derivatization, DNA repair, DNA replication, drug cytotoxicity, drug screening, drug structure, drug synthesis, hairy cell leukemia, human, hydrophilicity, lymphoma, nonhuman, pancreas adenocarcinoma (drug therapy), pancreas tumor, priority journal, protein phosphorylation, randomized controlled trial (topic), review, signal transduction, tumor growth",,,,,"aciclovir (59277-89-3), azacitidine (320-67-2, 52934-49-3), cisplatin (15663-27-1, 26035-31-4, 96081-74-2), cladribine (4291-63-8), clofarabine (123318-82-1), cytarabine (147-94-4, 69-74-9), DNA polymerase (37217-33-7), erlotinib (183319-69-9, 183321-74-6), fludarabine (21679-14-1), fluorouracil (51-21-8), folinic acid (58-05-9), gemcitabine (103882-84-4), mercaptopurine (31441-78-8, 50-44-2, 6112-76-1), nelarabine (121032-29-9), oxaliplatin (61825-94-3), thymidine kinase (9002-06-6, 9086-73-1), tipifarnib (192185-72-1, 192185-68-5)",,"Cancer (16), Clinical and Experimental Pharmacology (30), Drug Literature Index (37), Gastroenterology (48), Internal Medicine (6)",,"English",,2011059791,21172332,L361179152,10.1053/j.gastro.2010.12.018,"http://dx.doi.org/10.1053/j.gastro.2010.12.018",,"Copyright 2018 Elsevier B.V., All rights reserved."
